blob	commit	path
00189aac80147d139872cd9268cd0bc16c772bfe	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	sound/aoa/soundbus/Kconfig
001d7042bd4696085ef870d213bdf92582deafd9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mm/cache-v4.S
0041300d4f10136d436f887087dc38e3de2a6213	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/phy/mediatek/mtk-ge-soc.c
005420baecf4d1965cb89d1be388ffcb547930dd	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpio/gpio-omap.c
00b59d774389cda666d59dface7b969a0cbb3a2a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/x86/kernel/paravirt.c
0122a21c50cf02209b0b33fe40769db06447d21f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/gc/gc_9_4_3_sh_mask.h
0141e9bb02e8cdb8dcfe16e19808a483dfd6645a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/kernel/sys_arm.c
016eb6b46dc079efa3dcc0dd4ab827240c7d1421	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/include/asm/pci.h
0170c9d4dc5e8b04ddf91da5c5f6a1d3cdc89112	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/networking/phy.rst
019bcae81af5cbc9889a51459de4f64a1cb47c22	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/char/virtio_console.c
01c65d60887378ec20ac07278d818d559f2fa264	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	kernel/module/sysfs.c
01f1682a73b7614388ff6d71c35d83c998d7932c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/s390/include/asm/kprobes.h
01fcbd1c8d015bb6456c25ebe5a5dc8a52adea8c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/ethernet/mellanox/mlxsw/reg.h
01fce7c131f1392a9ca3b0b759f77da5b106faef	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/arch/sh/index.rst
0211b9c5b14d44b1aa46712786caa48fcabc87ea	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/set_memory.h
02424765e9e1cd8659c8886d5c97c191ad0880b7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/lib/changebit.S
025e5490e6f12dc4bb1b5a86e895cf161f723c8c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/gc/gc_12_1_0_offset.h
0280d394a32ab493fa49c9c636fd201e84136dae	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mmc/host/dw_mmc-exynos.h
035c996e3ca993fd98d3db05d7d93417f5f84f3a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/parisc/iosapic.c
0451f96c2c3ff17050eb7ae1bafcc074ea88bf17	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/kernel/sys_compat.c
046b8f388eb673306ba96c99e645620b949330c0	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/input/serio/ambakmi.c
049221262e5c1f6b92e2eaec45a137f33a9ce32f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/gc/gc_9_4_2_sh_mask.h
04c5e26f01ed91faebe84cd744b0c1f207ed1521	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/amdkfd/kfd_flat_memory.c
04d091ade4172b7600ee18b9fcd780092296dc4f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/microblaze/kernel/dma.c
04e46c359e75c715e29015377c1da5377cbb5502	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mm/tlb-v4wb.S
05444ecf3909f811e9faef819860aed33c85a81a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mmc/core/mmc.c
0551c24c06f5faa019421d9e154a273e61737e61	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/tty/serial/sunzilog.c
05b1e69116fd75a571412c17a833467310ab02aa	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/pm/powerplay/hwmgr/vega10_hwmgr.c
05e963402e25f05f62649d9939bfe8f63ea6dcc6	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	fs/adfs/dir_f.c
05f26b27d898867823632b4a6cdde50b4b6fce8e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/devicetree/bindings/w1/w1.txt
0605050d83c2b6f0fc285184a5d7df2f713d322a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/m68k/coldfire/dma_timer.c
06242c86e1dc8322c5c6fdf87c9b7e7d1af86ab0	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/netfilter/nf_conntrack_expect.c
062c38d93fbb5a258f40b7245652008f4578da39	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/driver-api/ipmi.rst
063328d66652c63b653a5a10fa4bff89a92eaa30	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/power.h
067d6a27a3bdf3b7748e843bbec604eb73852290	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	block/partitions/acorn.c
0680be6c79d35960f96d83a4a2e50e65e4c1d406	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/debug/omap2plus.S
069f08f68bc15e77479ea30ee1903c2c5e8673db	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/i2c/i2c-smbus.c
06cadfd7a237aceec28e4a3db693b1ae57db8e8e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/riscv/include/asm/mmio.h
06d830d3688229dcc968e37c2f588ae0c0f71a88	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/dma/bcm2835-dma.c
06d8a87971ef0da2bd4dc0751e7e4e1884f8cdc0	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/arch/arm64/acpi_object_usage.rst
06f5320036b1f333d0e51da847bad3bdc758a33d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-orion5x/pci.c
